-- Merging decision tree log ---
manifest
ADDED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
INJECTED from D:\Taxido_user\android\app\src\main\AndroidManifest.xml:1:1-101:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3b7605283a0689611179eab796993a0\transformed\jetified-play-services-measurement-impl-22.4.0\AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\85e18fcee19b821a382dd223e02f66e5\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.1.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\85e18fcee19b821a382dd223e02f66e5\transformed\jetified-installreferrer-1.1.2\AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.4.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\5776e91501c9906b1374e8cb7b7f77b4\transformed\jetified-play-services-measurement-22.4.0\AndroidManifest.xml:40:13-87
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\849846e092f330213e490eec9c8c5982\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\849846e092f330213e490eec9c8c5982\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\849846e092f330213e490eec9c8c5982\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\849846e092f330213e490eec9c8c5982\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d933d843055842128c365b3438724234\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\d933d843055842128c365b3438724234\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:9:22-95
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:5-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:26:22-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2aed91ceade3adbf040a0c4c7cf020fa\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Admin\.gradle\caches\8.11.1\transforms\2aed91ceade3adbf040a0c4c7cf020fa\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3e1be5b0c2a8179166c595c0f9135413\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Admin\.gradle\caches\8.11.1\transforms\3e1be5b0c2a8179166c595c0f9135413\transformed\jetified-lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\121ef4b53fc39ac2a8c30c10961a448b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\121ef4b53fc39ac2a8c30c10961a448b\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f7e893450bdf76baca7888370c10d4b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\f7e893450bdf76baca7888370c10d4b4\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:33:13-31
	android:authorities
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:31:13-68
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:30:13-67
meta-data#androidx.work.WorkManagerInitializer
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:34:13-36:52
	android:value
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:36:17-49
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:35:17-68
service#androidx.work.impl.background.systemalarm.SystemAlarmService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:39:9-45:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:42:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:43:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:44:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:45:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:41:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:40:13-88
service#androidx.work.impl.background.systemjob.SystemJobService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:46:9-52:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:51:13-69
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:52:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:48:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:47:13-84
service#androidx.work.impl.foreground.SystemForegroundService
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:53:9-59:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:56:13-77
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:57:13-37
	tools:ignore
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:58:13-60
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:59:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:55:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:54:13-81
receiver#androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:61:9-66:35
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:64:13-35
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:65:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:66:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:63:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:62:13-88
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:67:9-77:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:70:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:71:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:72:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:69:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:68:13-106
intent-filter#action:name:android.intent.action.ACTION_POWER_CONNECTED+action:name:android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:73:13-76:29
action#android.intent.action.ACTION_POWER_CONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:74:17-87
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:74:25-84
action#android.intent.action.ACTION_POWER_DISCONNECTED
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:75:17-90
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:75:25-87
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:78:9-88:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:81:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:82:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:83:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:80:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:79:13-104
intent-filter#action:name:android.intent.action.BATTERY_LOW+action:name:android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:84:13-87:29
action#android.intent.action.BATTERY_OKAY
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:85:17-77
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:85:25-74
action#android.intent.action.BATTERY_LOW
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:86:17-76
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:86:25-73
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:89:9-99:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:92:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:93:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:94:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:91:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:90:13-104
intent-filter#action:name:android.intent.action.DEVICE_STORAGE_LOW+action:name:android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:95:13-98:29
action#android.intent.action.DEVICE_STORAGE_LOW
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:96:17-83
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:96:25-80
action#android.intent.action.DEVICE_STORAGE_OK
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:97:17-82
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:97:25-79
receiver#androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:100:9-109:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:103:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:104:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:105:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:102:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:101:13-103
intent-filter#action:name:android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:106:13-108:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.9.1] C:\Users\Admin\.gradle\caches\8.11.1\transforms\e3d7b9c100ef48d0fa563f7b14c38a65\transformed\work-runtime-2.9.1\AndroidManifest.xml:107:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
